Authors,Year,Link,Affiliations,Authors with affiliations
"Albert B., Ramos A.R.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0039253920&partnerID=40&md5=04308e9f8e419a7934dd79df24315dc6","Departmento de Antropologia, Instituto de Ciencias Humanas, Universidade de Brasilia, 70.910 Brasilia, D.F., Brazil","Albert, B., Departmento de Antropologia, Instituto de Ciencias Humanas, Universidade de Brasilia, 70.910 Brasilia, D.F., Brazil; Ramos, A.R., Departmento de Antropologia, Instituto de Ciencias Humanas, Universidade de Brasilia, 70.910 Brasilia, D.F., Brazil"
"Tosta C.E., Santos-Neto L.L.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024941933&partnerID=40&md5=8557a2a94ab1cf4d47103d10d46bad6f","Laboratorio de Malaria, Nucleo de Medicina Tropical e Nutricao, Faculdade de Ciencias da Saude, Universidade de Brasilia, Brasilia, Brazil","Tosta, C.E., Laboratorio de Malaria, Nucleo de Medicina Tropical e Nutricao, Faculdade de Ciencias da Saude, Universidade de Brasilia, Brasilia, Brazil; Santos-Neto, L.L., Laboratorio de Malaria, Nucleo de Medicina Tropical e Nutricao, Faculdade de Ciencias da Saude, Universidade de Brasilia, Brasilia, Brazil"
"Malvar Henrique S., Duarte Raimundo",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024891398&partnerID=40&md5=008ad751de87aa2a402c308a25ba28e0","Dep of Electr Eng, Univ of Brasilia,, Brasilia, Braz","Malvar, Henrique S., Dep of Electr Eng, Univ of Brasilia,, Brasilia, Braz; Duarte, Raimundo, Dep of Electr Eng, Univ of Brasilia,, Brasilia, Braz"
"Alfaro S.C.A., Apps R.L.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024866779&partnerID=40&md5=d54584e01f60bb6b12ad28addb4ee66a","Univ of Brasilia, Brazil","Alfaro, S.C.A., Univ of Brasilia, Brazil; Apps, R.L., Univ of Brasilia, Brazil"
"Ventura M.M.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024849023&partnerID=40&md5=2a47a79a88adb216683b09c960771941","Departamento de Biologia Celular, Universidade de Brasília.","Ventura, M.M., Departamento de Biologia Celular, Universidade de Brasília."
"Luiz Tauil P.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024811499&partnerID=40&md5=d8ab8508ab2b3643ae0f35eda1145844","Faculdade de Ciencias de Saude, Universidade de Brasilia, Saude, Brazil","Luiz Tauil, P., Faculdade de Ciencias de Saude, Universidade de Brasilia, Saude, Brazil"
"Ubatuba F.B.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024780475&partnerID=40&md5=8db5640dae73f424d931c0042b7fbcb1","Farmacologia II (Médica), Faculdade de Ciências da Saúde, Universidade de Brasilia, DF, Brasil.","Ubatuba, F.B., Farmacologia II (Médica), Faculdade de Ciências da Saúde, Universidade de Brasilia, DF, Brasil."
"Palmeira E.M.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024772897&partnerID=40&md5=ede042912aab064f1c9f4cd87c3fc5d9","Univ of Brasilia, Brazil","Palmeira, E.M., Univ of Brasilia, Brazil"
"Millington M.A., Costa C.H.N., Tavares A.M., Dourado H., Reid W.A., Macedo V., Prata A.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024740267&partnerID=40&md5=9adefabcb3c33edbb117a50f3ae2a4f6","Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia, Brasilia, Brazil","Millington, M.A., Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia, Brasilia, Brazil; Costa, C.H.N., Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia, Brasilia, Brazil; Tavares, A.M., Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia, Brasilia, Brazil; Dourado, H., Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia, Brasilia, Brazil; Reid, W.A., Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia, Brasilia, Brazil; Macedo, V., Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia, Brasilia, Brazil; Prata, A., Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia, Brasilia, Brazil"
"Netto E.M., Costa J.M.L., Vieira J.B., Marsden P.D.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024643829&partnerID=40&md5=2b25997026e63c7754e95762b5ec46bc","Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia e Ministerio da Saude, Brasilia, Brazil","Netto, E.M., Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia e Ministerio da Saude, Brasilia, Brazil; Costa, J.M.L., Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia e Ministerio da Saude, Brasilia, Brazil; Vieira, J.B., Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia e Ministerio da Saude, Brasilia, Brazil; Marsden, P.D., Nucleo de Medicina Tropical e Nutricao da Universidade de Brasilia e Ministerio da Saude, Brasilia, Brazil"
"Bezerra A.J.C., DiDio L.J.A., Piva Jr. L.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024398421&doi=10.1007%2fBF02098694&partnerID=40&md5=7ff5ac5636b683dcf07e3de84b3007b4","Department of Anatomy, Medical College of Ohio, POB 10008, Toledo, 43699, Ohio, United States; University of Brasilia, Brazil","Bezerra, A.J.C., Department of Anatomy, Medical College of Ohio, POB 10008, Toledo, 43699, Ohio, United States; DiDio, L.J.A., Department of Anatomy, Medical College of Ohio, POB 10008, Toledo, 43699, Ohio, United States; Piva Jr., L., University of Brasilia, Brazil"
"Letelier P.S., Verdaguer E.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-36149034282&doi=10.1088%2f0264-9381%2f6%2f5%2f012&partnerID=40&md5=110424295fe58e7bcdca12ed6a2f424c","Dept. de Matematica Aplicada-IMECC, Univ. Estadual de Campinas, 13081 Campinas SP, Brazil; Departament de Física Teòrica, Universitat Autònoma de Barcelona 08193 Bellaterra, Barcelona, Spain; Departamento de Física, Universidade de Brasília, 70910 Brasília DF, Brazil","Letelier, P.S., Dept. de Matematica Aplicada-IMECC, Univ. Estadual de Campinas, 13081 Campinas SP, Brazil, Departamento de Física, Universidade de Brasília, 70910 Brasília DF, Brazil; Verdaguer, E., Departament de Física Teòrica, Universitat Autònoma de Barcelona 08193 Bellaterra, Barcelona, Spain"
"Maia M.D.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001098496&doi=10.1088%2f0264-9381%2f6%2f2%2f011&partnerID=40&md5=e43330a619bca60c58af0c6c1aec17b7","Dept. de Matemática, Brasilia Univ., 70910 Brasília DF, Brazil; Institute for Theoretical Physics, University of California, Santa Barbara, CA 93106, United States","Maia, M.D., Dept. de Matemática, Brasilia Univ., 70910 Brasília DF, Brazil, Institute for Theoretical Physics, University of California, Santa Barbara, CA 93106, United States"
"Takeya M., Ferreira J.M., Pearce R.G., Assumpçao M., Costa J.M., Sophia C.M.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024876779&doi=10.1016%2f0040-1951%2889%2990062-0&partnerID=40&md5=f29dbcfe0d421b7d009372898aaccee3","Departamento de Fisica, Universidade Federal do Rio Grande do Norte, Natal, 59072, Brazil; Faculty of Mining and Petroleum Engineering, Delft University Technology P.O. Box 5028, 2600 GA DelftThe, Netherlands; Departamento de Geociências, Universidade de Brasilia 70910, BrasiliaBrazil; Instituto Astronômico e Geofisico, Universidade de São Paulo P. O. Box 30627, São PauloBrazil","Takeya, M., Departamento de Fisica, Universidade Federal do Rio Grande do Norte, Natal, 59072, Brazil; Ferreira, J.M., Departamento de Fisica, Universidade Federal do Rio Grande do Norte, Natal, 59072, Brazil; Pearce, R.G., Faculty of Mining and Petroleum Engineering, Delft University Technology P.O. Box 5028, 2600 GA DelftThe, Netherlands; Assumpçao, M., Departamento de Geociências, Universidade de Brasilia 70910, BrasiliaBrazil; Costa, J.M., Departamento de Fisica, Universidade Federal do Rio Grande do Norte, Natal, 59072, Brazil; Sophia, C.M., Instituto Astronômico e Geofisico, Universidade de São Paulo P. O. Box 30627, São PauloBrazil"
"Stripecke R., Rosato Y.B., Astolfi-Filho S.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0003213033&doi=10.1007%2fBF00270786&partnerID=40&md5=70221e5237921b603d7b8212b2176fd3","Department of Genetics and Evolution, Institute of Biology, UNICAMP, Campinas, 13.081, SP, Brazil; Department of Cellular Biology, Institute of Biological Science, University of Brasília, Brasília, 70.760, DF, Brazil","Stripecke, R., Department of Genetics and Evolution, Institute of Biology, UNICAMP, Campinas, 13.081, SP, Brazil; Rosato, Y.B., Department of Genetics and Evolution, Institute of Biology, UNICAMP, Campinas, 13.081, SP, Brazil; Astolfi-Filho, S., Department of Cellular Biology, Institute of Biological Science, University of Brasília, Brasília, 70.760, DF, Brazil"
"Dorea C.C.Y.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024739835&partnerID=40&md5=2a53399796e5ef22124ec0308bfa2467","Univ de Brasilia, Brazil","Dorea, C.C.Y., Univ de Brasilia, Brazil"
"Da Costa C., Guegan G., Lerme M., Guerin M., Dal'Zotto B., Roussin J.C., Rey A.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024716691&doi=10.1049%2fel%3a19890792&partnerID=40&md5=d9ed5a451a10fa3f4bdc87478142fa1b","Dept. de Engenharia Electrica, Universidade de Brasilia, Postal 153041, DF 70910, Brasilia, Brazil; Département Microélectronique, Centre d'Etudes Nucléaire de Grenoble, Avenue des Martyrs 85X, 38041, Grenoble, France; Thomson, DMS, Avenue de Rocheplaine, BP 13, 38251, Saint Egreve, France","Da Costa, C., Dept. de Engenharia Electrica, Universidade de Brasilia, Postal 153041, DF 70910, Brasilia, Brazil; Guegan, G., Département Microélectronique, Centre d'Etudes Nucléaire de Grenoble, Avenue des Martyrs 85X, 38041, Grenoble, France; Lerme, M., Département Microélectronique, Centre d'Etudes Nucléaire de Grenoble, Avenue des Martyrs 85X, 38041, Grenoble, France; Guerin, M., Département Microélectronique, Centre d'Etudes Nucléaire de Grenoble, Avenue des Martyrs 85X, 38041, Grenoble, France; Dal'Zotto, B., Département Microélectronique, Centre d'Etudes Nucléaire de Grenoble, Avenue des Martyrs 85X, 38041, Grenoble, France; Roussin, J.C., Département Microélectronique, Centre d'Etudes Nucléaire de Grenoble, Avenue des Martyrs 85X, 38041, Grenoble, France; Rey, A., Thomson, DMS, Avenue de Rocheplaine, BP 13, 38251, Saint Egreve, France"
"Maier R.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000641720&doi=10.1007%2fBF01198559&partnerID=40&md5=f30662683270ede4a27802c4e65950fb","Universidade de Brasília, Departamento de Matemática - IE, Brasília-D.F., 70.910, Brazil","Maier, R., Universidade de Brasília, Departamento de Matemática - IE, Brasília-D.F., 70.910, Brazil"
"Maia M.D., Roque W.L.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0039741067&doi=10.1016%2f0375-9601%2889%2990343-5&partnerID=40&md5=6021ff3365b015e2f8b8b898e4b8ceff","Universidade de Brasília, Departamento de Matemática, 70.910 Brasília, DF, Brazil; International Centre for Theoretical Physics, P.O. Box 586, Trieste, Italy1 1 Permanent address., Italy","Maia, M.D., Universidade de Brasília, Departamento de Matemática, 70.910 Brasília, DF, Brazil; Roque, W.L., International Centre for Theoretical Physics, P.O. Box 586, Trieste, Italy1 1 Permanent address., Italy"
"Dianese J.C., Döbereiner J., Dos Santos L.T.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024678828&partnerID=40&md5=2eab67c2e7167f0b72926c97792a3d34","Departamento de Fifopatologia, Universidade de Brasília, DF.","Dianese, J.C., Departamento de Fifopatologia, Universidade de Brasília, DF.; Döbereiner, J., Departamento de Fifopatologia, Universidade de Brasília, DF.; Dos Santos, L.T., Departamento de Fifopatologia, Universidade de Brasília, DF."
"Ventura M.M.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024677333&partnerID=40&md5=dcaf24d4fdcd280bead5d6e45d3a756c","Departamento de Biologia Celular, Universidade de Brasília, DF.","Ventura, M.M., Departamento de Biologia Celular, Universidade de Brasília, DF."
"Duarte M.H., Lison M.P., Ferrari I., Soares L.R., Fernandes R.M.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024675049&partnerID=40&md5=52c6ab2c701663754e71ab08b81647b6","Departamento de Medicina, Especializada da Fundação Universidade de Brasília.","Duarte, M.H., Departamento de Medicina, Especializada da Fundação Universidade de Brasília.; Lison, M.P., Departamento de Medicina, Especializada da Fundação Universidade de Brasília.; Ferrari, I., Departamento de Medicina, Especializada da Fundação Universidade de Brasília.; Soares, L.R., Departamento de Medicina, Especializada da Fundação Universidade de Brasília.; Fernandes, R.M., Departamento de Medicina, Especializada da Fundação Universidade de Brasília."
"Sander B.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34249968943&doi=10.1007%2fBF02207141&partnerID=40&md5=0698397e77b28208b34277a0f7cacf51","Organization of American States in Argentina, Argentina; Inter-American Society for Educational Administration, Brazil; University of Brasilia, Brazil; Latin American School of Social Sciences (FLACSO), Buenos Aires, Argentina","Sander, B., Organization of American States in Argentina, Argentina, Inter-American Society for Educational Administration, Brazil, University of Brasilia, Brazil, Latin American School of Social Sciences (FLACSO), Buenos Aires, Argentina"
"Rhemtulla A., Sidki S.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-45349111668&doi=10.1016%2f0021-8693%2889%2990225-1&partnerID=40&md5=fc4e0794ae0f1655b908bb2bcb3b9d74","Department of Mathematics, University of Alberta, Edmonton, T6G 2G1, Canada; Departmento de Mathematica, Universidade de Brasilia, 70, 000 Brasilia-DF, Brazil, Brazil","Rhemtulla, A., Department of Mathematics, University of Alberta, Edmonton, T6G 2G1, Canada; Sidki, S., Departmento de Mathematica, Universidade de Brasilia, 70, 000 Brasilia-DF, Brazil, Brazil"
"Calheiros A., Maia M.D.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-45149146056&doi=10.1016%2f0375-9601%2889%2990559-8&partnerID=40&md5=752caa299b1b4d450b2b5ac6b87d561e","Universidade de Brasilia, Departamento de Matematica, 70910 Brasilia D.F., Brazil","Calheiros, A., Universidade de Brasilia, Departamento de Matematica, 70910 Brasilia D.F., Brazil; Maia, M.D., Universidade de Brasilia, Departamento de Matematica, 70910 Brasilia D.F., Brazil"
"Jiao X.H., Guillon P., Bermudes L.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34249966998&doi=10.1007%2fBF01013412&partnerID=40&md5=25da7890f148981323c4dec550a5e442","I.R.C.O.M.-U.A. 356 CNRS, Université de Limoges, 123 Avenue A. Thomas, Limoges, F-87060, France; Depto.Eng.Electrica, Universidade de Brasilia, Brasilia, 70910, DF, Brazil","Jiao, X.H., I.R.C.O.M.-U.A. 356 CNRS, Université de Limoges, 123 Avenue A. Thomas, Limoges, F-87060, France; Guillon, P., I.R.C.O.M.-U.A. 356 CNRS, Université de Limoges, 123 Avenue A. Thomas, Limoges, F-87060, France; Bermudes, L., Depto.Eng.Electrica, Universidade de Brasilia, Brasilia, 70910, DF, Brazil"
"Palmeria Ennio M., Milligan George W.E.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024622706&partnerID=40&md5=dcd863e5702cc315d756804ecf0f87a2","Univ de Brasilia, Brazil","Palmeria, Ennio M., Univ de Brasilia, Brazil; Milligan, George W.E., Univ de Brasilia, Brazil"
"Dorea J.G., Merchan-Hamann E., Ryan D.E., Holzbecher J.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024515671&doi=10.1016%2f0009-8981%2889%2990097-1&partnerID=40&md5=b83d0a6494599ece9837b95ac3844054","Division of Nutrition, Tropical Medicine University of Brasilia Brazil, Brazil; Trace Analysis Research Centre Dalhousie University Halifax, NS, Canada","Dorea, J.G., Division of Nutrition, Tropical Medicine University of Brasilia Brazil, Brazil; Merchan-Hamann, E., Division of Nutrition, Tropical Medicine University of Brasilia Brazil, Brazil; Ryan, D.E., Trace Analysis Research Centre Dalhousie University Halifax, NS, Canada; Holzbecher, J., Trace Analysis Research Centre Dalhousie University Halifax, NS, Canada"
"Malvar H.S.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024959538&doi=10.1049%2fel%3a19890217&partnerID=40&md5=adecb849ac2b7f0f540d9bf88cfb18bd","Dept. de Engenharia Elétrica, Universidade de Brasilia, 70.910, Brasilia, Brazil","Malvar, H.S., Dept. de Engenharia Elétrica, Universidade de Brasilia, 70.910, Brasilia, Brazil"
"Ribeiro A.d.F.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84985100160&doi=10.1901%2fjeab.1989.51-361&partnerID=40&md5=17ea130a70454c731329f0f041b113db","Universidade de Brasilia, Brazil","Ribeiro, A.d.F., Universidade de Brasilia, Brazil"
"Costa D.G., Goncalves J.V.A.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963196646&doi=10.1080%2f00036818908839833&partnerID=40&md5=50563949a166b2e547690f3acb8566a0","Universidade de Brasīlia, Departamento de Matemātica, 70.910 Brasilia, DF, Brazil","Costa, D.G., Universidade de Brasīlia, Departamento de Matemātica, 70.910 Brasilia, DF, Brazil; Goncalves, J.V.A., Universidade de Brasīlia, Departamento de Matemātica, 70.910 Brasilia, DF, Brazil"
"Marsden P.D.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-45349112139&doi=10.1016%2f0169-4758%2889%2990022-7&partnerID=40&md5=6fdecb70c39dd722da78ddd2a199df30","Nucleo de Medicina Tropical Universidade de Brasilia, 70910 Brasilia, DF, Brazil","Marsden, P.D., Nucleo de Medicina Tropical Universidade de Brasilia, 70910 Brasilia, DF, Brazil"
"Marsden P.D.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-45149141506&doi=10.1016%2f0169-4758%2889%2990048-3&partnerID=40&md5=b7fa902b9483d379f2d48e686f26807f","Núcleo de Medicina Tropical Universidade de Brasilia, 70910 Brasília, DF, Brazil","Marsden, P.D., Núcleo de Medicina Tropical Universidade de Brasilia, 70910 Brasília, DF, Brazil"
"Silveira V.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-35949009849&doi=10.1103%2fPhysRevD.39.2115&partnerID=40&md5=8dbd4794e57400dcef4272a8e6d2bd9c","Universidade de Brasília, Departamento de Física, 70910 Brasília, Brazil","Silveira, V., Universidade de Brasília, Departamento de Física, 70910 Brasília, Brazil"
"Fonseca A.L.A., Nunes O.A.C.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-26344450245&doi=10.1103%2fPhysRevA.40.4107&partnerID=40&md5=017fd87a10ffdb7a7c11991b495f201a","Departamento de Fiiaasica, Universidade de Brasilia, 70910 Brasilia, Brazil, Distrito Federal, Brazil","Fonseca, A.L.A., Departamento de Fiiaasica, Universidade de Brasilia, 70910 Brasilia, Brazil, Distrito Federal, Brazil; Nunes, O.A.C., Departamento de Fiiaasica, Universidade de Brasilia, 70910 Brasilia, Brazil, Distrito Federal, Brazil"
"Nunes O.A.C., Fonseca A.L.A.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-1542484674&doi=10.1103%2fPhysRevA.40.311&partnerID=40&md5=0f49bb0af6e552c00f37e968fe0a4014","Department of Physics, University of Brasilia, 70 910, Brasília, DF, Brazil","Nunes, O.A.C., Department of Physics, University of Brasilia, 70 910, Brasília, DF, Brazil; Fonseca, A.L.A., Department of Physics, University of Brasilia, 70 910, Brasília, DF, Brazil"
"Marsden P.D.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024969125&doi=10.1136%2fbmj.299.6705.969&partnerID=40&md5=a5b6b91216520c9fd5ef4a49bf894cef","Núcleo de Medicina Tropical, Universidade de Brasilia, Brazil","Marsden, P.D., Núcleo de Medicina Tropical, Universidade de Brasilia, Brazil"
"Paviani A.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024917868&partnerID=40&md5=d18d59a735c7de158bf21546c29a843a","Depto de Geografia, Inst de Ciencias Humanas, Univ de Brasilia, 70919, Brasilia, DF, Brazil, Brazil","Paviani, A., Depto de Geografia, Inst de Ciencias Humanas, Univ de Brasilia, 70919, Brasilia, DF, Brazil, Brazil"
"de Sousa M.V., Morhy L.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024912638&partnerID=40&md5=ea8e3f03d8f6c7751b1b8abda76a690e","Departamento de Biologia Celular, Universidade de Brasília, Brasil, Brazil","de Sousa, M.V., Departamento de Biologia Celular, Universidade de Brasília, Brasil, Brazil; Morhy, L., Departamento de Biologia Celular, Universidade de Brasília, Brasil, Brazil"
"Marsden P.D.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024789793&doi=10.1136%2fbmj.299.6715.1620&partnerID=40&md5=90eea3628ea669800ee7f28648eb9ed1","Núcleo de Medicina Tropical, Universidade de Brasilia-CP 153121, Brasilia DF, Brazil","Marsden, P.D., Núcleo de Medicina Tropical, Universidade de Brasilia-CP 153121, Brasilia DF, Brazil"
"McGreevy P.B., Dietze R., Prata A., Hembree S.C.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024752919&partnerID=40&md5=057ac74e0e4de0225a95e590b9850234","Núcleo de Medicina Tropical e Nutrição, Universidade de Brasília (NMTN/UnB), DF, Brasil, Brazil","McGreevy, P.B., Núcleo de Medicina Tropical e Nutrição, Universidade de Brasília (NMTN/UnB), DF, Brasil, Brazil; Dietze, R., Núcleo de Medicina Tropical e Nutrição, Universidade de Brasília (NMTN/UnB), DF, Brasil, Brazil; Prata, A., Núcleo de Medicina Tropical e Nutrição, Universidade de Brasília (NMTN/UnB), DF, Brasil, Brazil; Hembree, S.C., Núcleo de Medicina Tropical e Nutrição, Universidade de Brasília (NMTN/UnB), DF, Brasil, Brazil"
"Paine P., Da Gloria Wright M.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024690636&doi=10.1177%2f004947558901900309&partnerID=40&md5=4fd6f95d8b76a63b81840c69eb6149f9","Faculty of Health Sciences, University of Brasília, 70910, Brasília, Brazil","Paine, P., Faculty of Health Sciences, University of Brasília, 70910, Brasília, Brazil; Da Gloria Wright, M., Faculty of Health Sciences, University of Brasília, 70910, Brasília, Brazil"
"Teixeira A.R.L., Santana J.M.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024508844&doi=10.4269%2fajtmh.1989.40.165&partnerID=40&md5=8bc38638b78df2c29ce03c8aa9a04d77","Laboratory of Immunopathology/MDC, Faculty of Health Sciences, University of Brasilia, Brasilia-DF, Brazil","Teixeira, A.R.L., Laboratory of Immunopathology/MDC, Faculty of Health Sciences, University of Brasilia, Brasilia-DF, Brazil; Santana, J.M., Laboratory of Immunopathology/MDC, Faculty of Health Sciences, University of Brasilia, Brasilia-DF, Brazil"
"SOBRAL D.T.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024503757&doi=10.1111%2fj.1365-2923.1989.tb00814.x&partnerID=40&md5=d40aec9c705b8f884a6c011104fa9356","Department of Medicine, University of Brasília, Brazil","SOBRAL, D.T., Department of Medicine, University of Brasília, Brazil"
"Cunha-Neto E., Rizzo L.V.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024472818&partnerID=40&md5=7d8291b45767db0caaf90e611f21cfad","Laboratorio de Imunopatologia, Departamento de Medicina Complementar, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil","Cunha-Neto, E., Laboratorio de Imunopatologia, Departamento de Medicina Complementar, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil; Rizzo, L.V., Laboratorio de Imunopatologia, Departamento de Medicina Complementar, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil"
"Oliveira C.A., Pinheiro L.C.F., Gomes M.R.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024454862&doi=10.1177%2f000348948909801004&partnerID=40&md5=146aa76aa62ec0d23185a2adc876e783","Department of Otolaryngology, Brasilia University Medical School, Brasilia, Brazil","Oliveira, C.A., Department of Otolaryngology, Brasilia University Medical School, Brasilia, Brazil; Pinheiro, L.C.F., Department of Otolaryngology, Brasilia University Medical School, Brasilia, Brazil; Gomes, M.R., Department of Otolaryngology, Brasilia University Medical School, Brasilia, Brazil"
"Báo S.N., Quagio-Grassiotto I., Dolder H.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024395908&partnerID=40&md5=fa425103c48fe06ca0e575077addce29","Departamento de Biologia Animal, Universidade de Brasília, Brasil, Brazil","Báo, S.N., Departamento de Biologia Animal, Universidade de Brasília, Brasil, Brazil; Quagio-Grassiotto, I., Departamento de Biologia Animal, Universidade de Brasília, Brasil, Brazil; Dolder, H., Departamento de Biologia Animal, Universidade de Brasília, Brasil, Brazil"
"Santana J.M., Teixeira A.R.L.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024358880&doi=10.4269%2fajtmh.1989.41.177&partnerID=40&md5=df96254986f0de46dccba3d26b014a1a","Laboratory of Immunopathology, Faculty of Health Sciences, University of Brasilia, 70 910 Brasilia, Brazil","Santana, J.M., Laboratory of Immunopathology, Faculty of Health Sciences, University of Brasilia, 70 910 Brasilia, Brazil; Teixeira, A.R.L., Laboratory of Immunopathology, Faculty of Health Sciences, University of Brasilia, 70 910 Brasilia, Brazil"
"Marsden P.D.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024351266&doi=10.1016%2f0035-9203%2889%2990356-8&partnerID=40&md5=7fe720147f72244b338c875462f9573c","Nūcleo de Medicina Tropical e Nutriçāo, Universidade de Brasilia, C.P. 153121, D. F., Brasilia, 70 910, Brazil","Marsden, P.D., Nūcleo de Medicina Tropical e Nutriçāo, Universidade de Brasilia, C.P. 153121, D. F., Brasilia, 70 910, Brazil"
"Rizzo L.V., Cunha-Neto E., Teixeira A.R.L.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024328930&partnerID=40&md5=a976d66b33e2e0eee675af2a314de562","Laboratory of Immunopathology, MDC/Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil","Rizzo, L.V., Laboratory of Immunopathology, MDC/Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil; Cunha-Neto, E., Laboratory of Immunopathology, MDC/Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil; Teixeira, A.R.L., Laboratory of Immunopathology, MDC/Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil"
"Casulari Da Motta L.D., Casulari Roxo Da Motta L.A., Toledo Gagliardi A.R.",1989,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0024318481&partnerID=40&md5=6d2c84e7464864ea16cf97d545414ac1","Servico de Ginecologia-Obstetricia, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia DF, Brazil","Casulari Da Motta, L.D., Servico de Ginecologia-Obstetricia, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia DF, Brazil; Casulari Roxo Da Motta, L.A., Servico de Ginecologia-Obstetricia, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia DF, Brazil; Toledo Gagliardi, A.R., Servico de Ginecologia-Obstetricia, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia DF, Brazil"
